words,meanings,sets
abound,large numbers or amounts,1
amorphous,without a clearly defined shape or form,1
"ascetic, austere, exacting, exigent, fastidious, spartan, stern","austerity or lack of comfort or luxury/ harsh/ hard/ frugal; demanding/ inflict (revenge) on someone; pressing, demanding; serious, strict and severe; severe self-discipline, austere; strict in manner, having no comforts or luxuries; very attentive and concerned about accuracy and detail","1, 10, 11, 14, 27, 3, 7"
belie,"fail to give true impression of something, contradict, fail to justify",1
"capricious, whimsical","playfully fanciful/ acting in a capricious manner; sudden change of mood, unpredictable, fickle","1, 25"
cerebral,"of the cerebrum of the brain, intellectual rather than physical",1
congenial,pleasant or agreeable because suited to one's taste,1
conspicuous,"clearly visible, attracting notice or attention",1
"cursory, perfunctory","carried out without real interest, feeling/ desultory; hasty and therefore not through or detailed","1, 11"
daunting,"difficult to deal with, discourage through fear",1
deify,worship or regard as a god,1
didactic,"instructive, particularly so as to appear patronizing",1
"diffuse, disseminate, propagate","reproduce / spread or promote; spread out/ lacking clarity or conciseness, verbose; spread widely","1, 13, 23"
"feasible, viable",capable of working successfully feasible; possible to do easily or conveniently,"1, 19"
flout,"openly disregard, mock, scoff",1
homogeneous,of the same kind,1
"humdrum, monotonous, pedestrian, prosaic","dull, tedious, lacking in variety; lacking excitement or variety; boringly monotonous; lacking excitement, dull/ walking rather than vehicle; lacking originality, commonplace, unromantic","1, 16, 19, 5"
"insipid, vapid","offering nothing that is stimulating or challenging/ bland; tasteless, lacking interest","1, 8"
"garrulous, loquacious","excessively talkative, especially on trivial matters; talkative","1, 4"
misanthropic,having or showing dislike of other people,1
misnomer,a wrong or inaccurate name or designation,1
negligent,failing to take proper care over something,1
obsequious,obedient to an excessive or servile degree,1
"alleviate, appease, assuage, mollify, placate, temper","act as a neutralizing or counterbalancing force to something; appease the anger or anxiety/ reduce the severity; make less angry; make suffering less severe; pacify or placate, assuage or satisfy; satisfy, make an unpleasant feeling less intense","1, 22, 23, 3, 6, 7"
"proclivity, propensity",a tendency to choose or do something regularly; natural tendency to behave in a particular way,"1, 22"
puerile,childishly silly,1
quixotic,"extremely idealistic, unrealistic, impractical",1
"extravagant, libertine, prodigal, profligate, spendthrift","a person who freely indulges in sensual pleasures without moral principles; a person who spends money in an irresponsible way; excessive, elaborate; spending money recklessly; wasteful in the use of resources/ licentious, dissolute","1, 16, 20, 3, 5"
taciturn,saying little,1
wary,feeling or showing caution about possible dangers,1
adulterate,render poorer in quality by adding another substance,2
advocate,publicly recommend or support,2
"aggrandize, embellish","decorate/ make more interesting by adding extra details; increase power, status, reputation of someone","2, 22"
alacrity,brisk and cheerful readiness,2
ambivalent,having mixed feelings or contradictory ideas,2
"ameliorate, amend",improve by minor change; make something bad better,"14, 2"
"amenable, tractable","easy to control or influence, easy to deal with; open to suggestions, easily persuaded, susceptible","2, 6"
anachronistic,belonging to a period other than that being portrayed conspicuously old-fashioned,2
"audacious, brazen, insolent, intrepid","bold and without shame; fearless, adventurous (often used for humorous effect); showing a rude and arrogant lack of respect; willingness to take surprisingly bold risks, showing impudent lack of respect","2, 26, 7"
avaricious,showing extreme greed for wealth or material gain,2
"banal, hackneyed",having been overused; unoriginal and trite; lacking in originality as to be obvious and boring,"12, 2"
benign,"gentle and kind, not harmful to the environment",2
"aspersion, calumny, slander","an attack on the reputation or integrity of someone or something; defame, making false statements; false and slanderous statement about someone","2, 20, 29"
candid,truthful and straightforward,2
"castigate, chastise","rebuke or reprimand severely, punish; reprimand severely","2, 22"
"caustic, mordant, virulent","(humor) having or showing a sharp or critical quality, biting; (of a disease or poison) extremely severe or harmful in its effects/ bitterly hostile; sarcastic in a bitter way, chemical","15, 2, 9"
construe,interpret in a particular way,2
contrite,feeling or expressing remorse that one has done wrong,2
"byzantine, convoluted, tortuous",excessively complicated/ characterized by deviousness; extremely complex and difficult to follow and twisted; full of twists and turns excessively complex,"13, 2, 6"
covet,yearn to possess something belonging to another,2
craven,"lacking in courage, cowardly",2
decorum,behavior in keeping with good taste and propriety,2
deft,demonstrating skill and cleverness,2
demur,raise objections or show reluctance,2
derivative,imitative of the work of another,2
desiccate,cause to become completely dry,2
diatribe,a forceful and bitter verbal attack,2
incredulous,unwilling or unable to believe something,2
"artless, ingenuous","innocent, naive or unsuspecting; without deception, effort or pretentiousness, natural","2, 3"
abate,"become less intense or widespread, remove or reduce law",3
abjure,"solemnly renounce (a belief, cause or claim)",3
anomalous,deviating from what is standard,3
"antipathy, aversion",a deep-seated feeling of aversion; a strong dislike or disinclination,"18, 3"
arcane,"understood by few, mysterious or secret",3
arduous,"involving or requiring strenuous effort, tiring",3
"betray, denounce, stigmatize","gravely disloyal, unintentionally reveal, be evidence of; great disapproval; publicly declare to be wrong/ inform against","24, 3, 5"
"bucolic, provincial",concerning a province of a country/religions regarded as narrow-minded; relating to the pleasant aspects of the countryside,"10, 3"
burgeon,"begin to grow or increase rapidly, flourish",3
cacophonous,involving or producing harsh sounds,3
canonize,"treat of great significance, place in or regard as belonging to a canon of literacy or artistic works",3
chicanery,use of deception or subterfuge,3
coalesce,come together to from one mass or whole,3
cogent,"clear, logical and convincing",3
compelling,evoking interest in a powerful irresistible way,3
contend,"struggle to surmount a difficulty, assert something as a position in an argument",3
copious,abundant in supply,3
"cosmopolitan, universal",applicable to all cases/ ubiquitous; mixture of cultures,"20, 3"
deference,polite submission and respect,3
desultory,"lacking plan, purpose or enthusiasm, occurring randomly",3
diffident,modest or shy because of a lack of self-confidence,3
dilatory,"slow to act, intended to cause delay",3
"equivocate, prevaricate",speak or act in an evasive way; use ambiguous language,"19, 3"
polarize,divide or cause it divide into two sharply contrasting group,3
"irksome, tedious, verbose","irritation, annoying; too long, slow or dull; using or expressed in more words that are needed","18, 25, 3"
abstain,restrain oneself from doing,4
approbation,approval or praise,4
cherish,protect and care for lovingly,4
corroborate,"confirm or give support to a statement, theory or finding",4
disparate,"essentially different in kind, notable to be compared, containing elements very different from one another",4
enervate,"make someone feel drained of energy, lacking in energy",4
"ephemeral, transient, transitory",lasting for a short time; lasting for a very short time; not permanent,"19, 4, 6"
"ardent, fervent, fervid","having or displaying a passionate intensity; intensely enthusiastic or passionate, especially to an excessive degree; very enthusiastic or passionate","22, 26, 4"
incendiary,tending to stir up conflict,4
inimical,"tending to obstruct, unfriendly hostile",4
intimate,"closely acquainted, familiar, detailed or thorough",4
invigorate,give strength or energy to,4
mitigate,"make something bad less severe, serious or painful",4
obsolete,out of date,4
opaque,"unclear, not transparent",4
paradigmatic,"serving as a typical example of something, of or denoting",4
pedantic,"excessively concerned with minor details, over-scrupulous",4
"placid, serene, tranquil","calm, peaceful and untroubled, tranquil; free from disturbance, calm; not easily upset or excited, calm and peaceful","26, 4"
polemical,of or involving strongly critical writing or speech,4
"precipitate, precipitous","cause to happen suddenly, unexpectedly or premature; dangerously high or steep/ done suddenly or without careful consideration","23, 4"
profundity,great depth of insight or knowledge,4
prophetic,accurately predicting what will happen in future,4
prudent,acting with or showing care and thought for future,4
"meticulous, punctilious",showing great attention to detail or correct behavior; very careful and precious,"4, 9"
recondite,"little known, abstruse; restore/ settle/ show to be compatible/accept","16, 4"
"painstaking, scrupulous","careful, thorough, and extremely attentive to details; done with or employing great care and thoroughness","22, 4"
vacillate,"waver between different opinions or actions, be indecisive",4
aloof,"not friendly, distant, detached",5
clangor,a continuously loud banging or ringing sound,5
conventional,following traditional forms and genres,5
debunk,expose the falseness or hollowness of an idea or belief,5
diminutive,extremely or unusually small,5
discernible,"able to be discerned, perceptible, visible, noticeable",5
enigmatic,"difficult to understand, mysterious",5
"alienate, estranged","make someone feel isolated or estranged; no longer close to someone, alienated","15, 5"
fanciful,"over-imaginative, unrealistic, highly ornamental",5
frivolous,"carefree, not having any serious purpose",5
heterogeneous,diverse in character or content,5
"haughty, imperious",arrogant and domineering; arrogantly superior and disdainful,"27, 5"
"extraneous, impertinent, irreverent","irrelevant or unrelated to the subject; not showing proper respect, irrelevant; showing lack of respect for people or things that are generally taken seriously","13, 5, 7"
invasive,"tending to spread very quickly or undesirably, harmfully",5
irresolute,showing or feeling hesitancy; uncertain,5
laudable,deserving praise and commendation,5
lax,"not sufficiently strict or careful, negligible / of muscle(relaxed)",5
marginalize,"treat a person, group as insignificant or peripheral",5
panache,flamboyant confidence of style or manner,5
plodding,slow moving and unexciting,5
remedial,intended as cure/ provided or intended for children with learning difficulties/ provided or intended for children with learning difficulties,5
restive,"unable to remain still, silent, or submissive, especially because of boredom",5
sporadic,"infrequent, scattered or isolated, occasional",5
"impair, subvert, undermine, vitiate",erode the base/ lessen the effectiveness; spoil or impair thee quality or efficiency of something; undermine the power and authority of system; weaken or damage,"12, 17, 5, 6"
utterly,"completely or without qualification, absolutely",5
weary,tired(extreme),5
zealous,"showing zeal, fervent, passionate, fervid, ardent",5
admonish,warn or reprimand someone firmly,6
aesthetic,concerned with beauty,6
affectation,"pretension, facade",6
analogous,comparable in certain respects,6
bolster,support or strength,6
chauvinistic,"displaying aggressive patriotism, displaying excessive support for their own cause, group or sex",6
"cloak, dissemble, feign, sham","a person who pretends to be someone or something they are not; conceal or disguise one's true feelings or beliefs; pretend to be affected by (a feeling, state or injury); something serving to hide or disguise something","10, 11, 15, 6"
"dogged, pertinacious",holding firmly to an opinion or a cause of action; showing tenacity and grim persistence,6
dupe,"trick, a victim of deception",6
empirical,based on observation rather than theory,6
engender,cause or give rise to a feeling situation,6
entitled,give someone a legal right,6
presumptuous,failing to observe limits of what is appropriate/ brazen,6
probity,"having strong moral principles, honesty and decency",6
proliferate,"increase rapidly in number, multiply",6
"specious, spurious","not being what it purports to be, false or fake; superficially plausible but actually wrong",6
subjective,"influenced by personal feelings, tastes, opinions",6
timorous,"lack of confidence, easily frightened",6
"omnipresent, ubiquitous","present, appearing or found everywhere, omnipresent; widespread, constantly encountered","6, 8"
underscore,emphasize,6
venal,"bribery, corrupt",6
venerate,"regard with great respect, reverence",6
arbitrary,based on random choice/ unrestrained and autocratic in the use of authority,7
archaic,very old or old-fashioned,7
"clamorous, vociferous","expressing by vehement opinions, loud and forceful/ outspoken; making loud and confused noise/expressing or characterized by vehement protects or demands","16, 7"
dearth,a scarcity or lack of something,7
explicable,"able to be accounted for or understood, explainable",7
hyperbole,exaggerated statements or claims not meant to be taken literally,7
immutable,unable to be changed,7
indefatigable,"persisting tireless, tireless, untiring",7
indolent,"lazy, idle/ (of medicine) no or little pain",7
"insular, parochial","narrow-minded, limited outbreak or scope/ church; uninterested in cultures, ideas, or peoples outside one’s own experience, lacking contact with other people","19, 7"
intransigent,"unwilling to change one's views, uncompromising",7
"abhor, loathe",intense dislike or disgust for; regard with disgust and hatred,"11, 7"
malign,"evil in nature, speak about someone in a spitefully critical manner",7
malleable,"easily influenced, pliable",7
"callow, fledgling, neophyte","(of a young person) inexperienced and immature; a person who is new to a subject, activity, or religion; immature, inexperienced, underdeveloped, emerging","21, 30, 7"
plastic,easily shaped/artificial/offering scope for creativity,7
platitude,used too often to be interesting or thoughtful,7
prescient,showing knowledge of events before they take place,7
pristine,"spotless, clean and fresh, immaculate",7
"reproach, upbraid",expression of disapproval; find fault with/ scold,"17, 7"
robust,vigorous/ able to withstand adverse conditions/ forceful,7
salubrious,"healthy, pleasant",7
"countenance, sanction",facial expression/ support or approval; official permission/ a threatened penalty for disobeying rule,"13, 7"
sedulous,showing dedication and diligence,7
soporific,tediously boring or monotonous,7
tendentious,intending to promote a point of view (controversial one),7
accentuate,make more noticeable or prominent,8
conjectural,"based on or involving conjecture, speculative",8
convivial,"friendly, lively and enjoyable",8
decadent,"characterized by a state of moral or cultural decline, person who is luxuriously self-indulgent",8
"egregious, flagrant","(of something considered wrong or immoral) conspicuously or obviously offensive; outstandingly bad, shocking","30, 8"
evanescent,"soon passing out of sight, memory or existence, quickly fading or disappearing",8
"flamboyant, florid, sanguine","having red or flushed complexion/ excessively intricate or elaborate; optimistic, positive/blood-red; tending to attract attention because of confidence, stylishness/ bright, colorful and noticeable","19, 8"
"forestall, preclude",prevent from happening; make impossible; prevent or obstruct by taking advanced action,"11, 8"
gainsay,"deny, contradict, speak against or oppose",8
galvanize,shock or excite someone into taking action,8
indiscriminate,done at random or without careful judgment,8
innocuous,not harmful or offensive,8
momentary,"lasting very short time, brief",8
mundane,"lacking interest or excitement, dull",8
"fractious, nettlesome, petulant","bad-tempered/ peevish/ childishly sulky; causing annoyance or difficulty; irritable and quarrelsome/ difficult to control, unruly","11, 17, 8"
"neutralize, nullify","counteract, offset, counterbalance; make null and void, invalidate","23, 8"
"deflect, obviate","cause to change direction/ cause to deviate from intended; remove, avoid or prevent","18, 8"
oust,drive out or expel from a position or place,8
"palpable, tangible","perceptible by touch/ clear and definite; so intense as to seem, almost tangible/ plain to see or comprehend, able to be touched or felt","27, 8"
perfidy,state of being deceitful and untrustworthy,8
profuse,abundant,8
pugnacious,"eager to argue, quarrel or fight",8
sagacious,"wise or shrewd, intelligent",8
"scant, stinting",insufficient or barely sufficient; supply ungenerous or inadequate amount of something,"22, 8"
skulduggery,dishonest behavior or activities/ trickery,8
"superficial, trivial",appearing to be true but not/ cursory/ not through; of little value or importance,"13, 8"
utilitarian,designed to be useful or practical rather,8
boorish,"rough and bad-mannered, coarse",9
"abide, brook",continue; (abide by) - comply with; tolerate,"30, 9"
"circumspect, discreet","careful in order to keep something confidential/ intentionally unobtrusive; wary, cautious","14, 9"
comity,an association of nations for their mutual benefit/ considerate behavior towards others,9
commensurate,"corresponding in size or degree, in proportion",9
cordial,warm and friendly,9
deleterious,causing harm,9
dichotomy,a division or contrast between two things that are or are represented as being opposed or entirely different,9
edify,instruct or improve (someone) morally or intellectually,9
"elicit, evoke",bring or recall/ elicit(response)/ invoke; evoke or draw out (a reaction answer) from someone,"23, 9"
erudite,having or showing great knowledge or learning,9
fecund,highly fertile,9
feeble,lacking physical strength/ lacking strength of character/ failing to convince or impress,9
felicitous,well chosen or suited to the circumstances/ pleasing,9
forbear,refrain from doing something,9
haphazard,lacking any obvious principle of organization,9
hodgepodge,a confused mixture,9
"hamper, hinder, impede","basket/ hinder; hinder; obstruct/ (body part) rear, hind","10, 17, 9"
impetuous,acting or done quickly and without thought or care,9
irascible,having or showing a tendency to be easily angered,9
mercenary,making money at the expense of ethics/ a professional soldier hired to serve in a foreign army,9
"outstrip, surmount",move faster and overtake/ exceed; overcome difficulty/ stand on top of,"24, 9"
"perilous, precarious",fall of danger or risk; not securely held or in position; dangerously likely to fall or collapse/ uncertain,"11, 9"
quirky,having or characterized by peculiar or unexpected traits or aspects,9
"relinquish, renounce, repudiate",formally declare one's abandonment; refuse to accept/ deny the truth or validity; voluntarily cease to keep or claim/ give up,"12, 16, 9"
tact,skill and sensitivity in dealing with others or with difficult issues,9
"play, trifling",cunning plan/ an activity done for amusement; unimportant or trivial,"25, 9"
turbulent,"characterized by conflict, disorder/ not stable",9
acumen,the ability to make good judgments and take quick decisions,10
antithesis,contrast or opposition between two things,10
ascribe,"regard text, quotation or work/ regard a quality as belonging to",10
"befuddled, confound",cause surprise or confusion/ prove theory wrong/ defeat/ mixed up with something else; unable to think clearly,"10, 20"
eschew,deliberately avoid using; abstain from,10
esoteric,likely to be understood by only a small number of people/ abstruse/ arcane/ obscure,10
evasive,tending to avoid commitment or self-revelation,10
"exculpate, exonerate",absolve from blame for wrongdoing/ release from duty; show or declare that someone is not guilty of wrongdoing,"10, 22"
expedite,make (an action) happen sooner or be accomplished more quickly,10
"clandestine, furtive, surreptitious","keep secret, especially because it would not be approved of; kept secret or done secretively; secretive/ suggestive of guilty nervousness","10, 11, 14"
indispensable,absolutely necessary,10
"dirge, lament","a lament for the dead, especially one forming part of a funeral rite; a passionate expression of grief or sorrow","10, 27"
myopic,short-sighted,10
nonchalant,calm and relaxed/ not displaying anxiety,10
partial,incomplete/ biased/ having a liking for,10
pensive,engaged in serious thought,10
portend,be a sign or warning that something calamitous is likely to happen,10
rudimentary,limited to basic principles/ relating to immature form,10
salutary,producing good efforts/ beneficial,10
sever,"divide by cutting or slicing, suddenly and forcibly/ put to an end/ break off",10
"slight, tenuous","slight, very slender or fine, thin, shaky, insubstantial; small in degree/ inconsiderate/ insult by treating without proper respect","10, 30"
somnolent,"sleepy, drowsy",10
stoic,a person who can endure pain without complaining,10
"supersede, supplant",supersede and replace; take the place of other/ supplant,"10, 26"
tout,attempt to sell/ attempt to persuade people of the merits of/ informer,10
wane,"decrease in vigor or extent, become weaker",10
boisterous,"noisy, energetic and cheerful/(of weather) stormy",11
chivalrous,courteous and gallant especially towards women,11
churlish,rude in a mean-spirited and surly way,11
complacent,showing smug or uncritical satisfaction with oneself or one's achievements/ self-satisfied,11
cumbersome,"large or heavy and therefore difficult to carry or use/ unwieldy/ complicated, inefficient; unwieldy, unmanageable, complicated","11, 22"
debilitating,"make someone weak and infirm/ hinder, delay",11
deliberate,done consciously and intentionally,11
droll,curious or unusual in a way that provokes dry amusement/ funny/ comic/ amusing,11
"eccentric, outlandish",(of a person) unconventional and slightly strange; looking or sounding bizarre or unfamiliar,"11, 29"
"limpid, lucid, pellucid","clear, easily understood; completely clear and transparent/ accessible or melodious; expressed clearly; easy to understand","11, 13, 15"
"mawkish, sentimental","prompted by feeling of tenderness, sadness or nostalgia; sentimental in an exaggerated or false way","11, 27"
obeisance,"deferential respect, bow or curtsy",11
"ostentatious, pretentious","characterized by pretentious or showy display; designed to impress; ostentatious, attempting to impress by affecting greater important or merit than is actually possessed","11, 23"
panacea,a solution or remedy for all difficulties or diseases,11
pervasive,(unwelcome influence) spreading widely throughout an area or a group of people,11
predilection,a preference or special liking for something/ bias in favor,11
rapacious,aggressively greedy or grasping,11
relish,great enjoyment/ pleasurable anticipation,11
satirical,containing or using satire/ mocking another's weakness,11
"evade, skirt",be situated along or around the edge of/ avoid dealing with; escape or avoid something especially by guile or trickery,"11, 16"
sluggish,"slow moving, lacking energy or alertness",11
truculent,eager to argue; aggressively defiant,11
acrimonious,angry and bitter,12
belligerent,hostile and aggressive,12
"beneficent, benevolent",generous and doing good; well meaning and kindly,"12, 24"
canny,showing shrewdness and good judgment especially in money or business,12
cavalier,dashing man as a lady's escort/ showing lack of concern,12
distressed,"suffering from extreme anxiety, sorrow or pain",12
dwindling,"gradually diminishing in size, amount or strength",12
eclipse,deprive something of significance and power,12
encyclopedia,comprehensive in terms of information,12
"exacerbate, exasperated",intensely irritated and frustrated; make problems worse,12
fungible,mutually interchangeable,12
incongruous,not in harmony or keeping with surroundings,12
interchangeable,apparently identical,12
"laconic, terse","sparing in the use of words, abrupt; using very few words","12, 20"
lucrative,providing a great deal or profit,12
magisterial,"domineering, dictatorial",12
onerous,"involving great deal of effort, trouble, and burdensome",12
opprobrium,harsh criticism or censure,12
parsimonious,very unwilling to spend money or use resources,12
peripheral,"minor importance, marginal",12
provocative,"causing anger or another strong reaction, especially deliberately/ annoying",12
tempestuous,characterized by strong or conflicting emotion,12
tenable,defensible,12
transgression,act that goes against law,12
urbane,courteous and refined in manner,12
verisimilitude,the appearance of being true or real,12
affinity,a natural liking for something/ resemblance,13
altruistic,selfless,13
baroque,highly ornate and extravagant in style,13
compromise,agreement/ harm by accepting standards that are lower than is desirable/ cause to become vulnerable,13
conciliatory,intended or likely to placate or pacify,13
covert,"not openly acknowledged or displayed/secretive, clandestine",13
credible,"able to be believed, trustworthy",13
documentary,"based on official documents or aspects, comprehensive",13
"exhaustive, thorough","complete with regard to every detail; including all elements or aspects, comprehensive","13, 16"
exhilarating,"thrilling, making one fell very happy, animated",13
fervor,intense and passionate feeling,13
futile,"fruitless, pointless",13
illusory,based on illusion,13
invidious,"unpleasant, illusion",13
lethargic,"sluggish, lazy",13
